total 40
drwxrwxr-x 5 bwb bwb 4096 10月 11 17:37 a
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Desktop
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Documents
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Downloads
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Music
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Pictures
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Public
-rw-rw-r-- 1 bwb bwb    0 10月 13 14:28 te.log
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Templates
drwxrwxr-t 2 bwb bwb 4096 9月  24 16:41 thinclient_drives
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Videos
UID          PID    PPID  C STIME TTY          TIME CMD
root         491       2  0 7月15 ?       00:00:00 [scsi_eh_9]
root         492       2  0 7月15 ?       00:00:00 [scsi_tmf_9]
root         530       2  0 7月15 ?       00:00:00 [mlx5_events]
root         531       2  0 7月15 ?       00:00:00 [mlx5_esw_wq]
root         532       2  0 7月15 ?       00:00:00 [mlx5_fw_tracer]
root         533       2  0 7月15 ?       00:00:00 [mlx5_hv_vhca]
root         536       2  0 7月15 ?       00:00:00 [mlx5_fc]
root         538       2  0 7月15 ?       00:00:00 [mlx5_health0000]
root         539       2  0 7月15 ?       00:00:00 [mlx5_page_alloc]
root         540       2  0 7月15 ?       00:00:00 [mlx5_cmd_0000:b]
root         541       2  0 7月15 ?       00:00:00 [ib-comp-wq]
root         542       2  0 7月15 ?       00:00:00 [ib-comp-unb-wq]
root         543       2  0 7月15 ?       00:00:00 [ib_mcast]
root         544       2  0 7月15 ?       00:00:00 [ib_nl_sa_wq]
root         546       2  0 7月15 ?       00:00:00 [mlx5_events]
root         547       2  0 7月15 ?       00:00:00 [mlx5_esw_wq]
root         548       2  0 7月15 ?       00:00:00 [mlx5_fw_tracer]
root         549       2  0 7月15 ?       00:00:00 [mlx5_hv_vhca]
root         550       2  0 7月15 ?       00:00:18 [kworker/14:1H-kblockd]
root         551       2  0 7月15 ?       00:00:01 [kworker/3:1H-kblockd]
root         552       2  0 7月15 ?       00:00:00 [kworker/9:1H-kblockd]
root         553       2  0 7月15 ?       00:00:00 [mlx5_fc]
root         555       2  0 7月15 ?       00:00:00 [mlx5e]
root         556       2  0 7月15 ?       00:00:01 [kworker/26:1H-kblockd]
root         561       2  0 7月15 ?       00:00:00 [mlx5e_arfs]
root         562       2  0 7月15 ?       00:00:00 [mlx5_lag]
root         563       2  0 7月15 ?       00:00:00 [mlx5e]
root         564       2  0 7月15 ?       00:00:00 [mlx5e_arfs]
root         565       2  0 7月15 ?       00:00:00 [mlx5_ib_page_fa]
root         566       2  0 7月15 ?       00:00:00 [ib_mad1]
root         567       2  0 7月15 ?       00:00:00 [mkey_cache]
root         568       2  0 7月15 ?       00:00:00 [mlx5_ib_page_fa]
root         569       2  0 7月15 ?       00:00:00 [ib_mad1]
root         570       2  0 7月15 ?       00:00:00 [mkey_cache]
root         588       2  0 7月15 ?       00:00:02 [kworker/24:1H-kblockd]
root         590       2  0 7月15 ?       00:00:02 [kworker/17:1H-kblockd]
root         591       2  0 7月15 ?       00:01:19 [jbd2/sda3-8]
root         592       2  0 7月15 ?       00:00:00 [ext4-rsv-conver]
root         593       2  0 7月15 ?       00:00:01 [kworker/1:1H-kblockd]
root         594       2  0 7月15 ?       00:00:00 [kworker/10:1H-kblockd]
root         603       2  0 7月15 ?       00:00:01 [kworker/4:1H-kblockd]
root         607       2  0 7月15 ?       00:00:01 [kworker/2:1H-kblockd]
root         612       2  0 7月15 ?       00:00:01 [kworker/6:1H-kblockd]
root         616       2  0 7月15 ?       00:00:00 [kworker/8:1H-kblockd]
root         630       2  0 7月15 ?       00:00:00 [kworker/31:1H-kblockd]
root         631       2  0 7月15 ?       00:00:01 [kworker/25:1H-kblockd]
root         634       2  0 7月15 ?       00:00:06 [kworker/11:1H-kblockd]
root         635       2  0 7月15 ?       00:00:01 [kworker/23:1H-kblockd]
root         638       2  0 7月15 ?       00:00:04 [kworker/12:1H-kblockd]
root         639       2  0 7月15 ?       00:00:01 [kworker/28:1H-kblockd]
root         646       2  0 7月15 ?       00:00:01 [kworker/0:1H-kblockd]
root         653       2  0 7月15 ?       00:00:04 [kworker/15:1H-kblockd]
root         654       2  0 7月15 ?       00:00:01 [kworker/22:1H-kblockd]
root         655       2  0 7月15 ?       00:00:03 [kworker/16:1H-kblockd]
root         671       2  0 7月15 ?       00:00:01 [kworker/19:1H-kblockd]
root         685       2  0 7月15 ?       00:00:01 [kworker/7:1H-kblockd]
root         686       2  0 7月15 ?       00:00:00 [loop1]
root         687       2  0 7月15 ?       00:00:00 [loop2]
root         688       2  0 7月15 ?       00:00:00 [loop3]
root         690       2  0 7月15 ?       00:00:01 [kworker/21:1H-kblockd]
root         691       2  0 7月15 ?       00:00:01 [kworker/20:1H-kblockd]
root         773       2  0 7月15 ?       00:00:01 [kworker/27:1H-kblockd]
root         774       2  0 7月15 ?       00:00:01 [kworker/5:1H-kblockd]
root         776       2  0 7月15 ?       00:00:00 [kworker/30:1H-kblockd]
root         779       2  0 7月15 ?       00:00:01 [kworker/29:1H-kblockd]
root         785       2  0 7月15 ?       00:00:01 [kworker/18:1H-kblockd]
root         803       2  0 7月15 ?       00:00:00 [irq/307-mei_me]
root         812       2  0 7月15 ?       00:00:00 [cryptd]
root         855       2  0 7月15 ?       00:00:00 [ttm_swap]
root         869       2  0 7月15 ?       00:00:00 [nfit]
root         870       2  0 7月15 ?       00:00:00 [kipmi0]
root         872       2  0 7月15 ?       00:00:03 [kworker/13:1H-kblockd]
root        1034       2  0 7月15 ?       00:00:00 [jbd2/sdb1-8]
root        1035       2  0 7月15 ?       00:00:00 [ext4-rsv-conver]
root        1037       2  0 7月15 ?       00:00:00 [jbd2/sdd1-8]
root        1038       2  0 7月15 ?       00:00:00 [ext4-rsv-conver]
root        1039       2  0 7月15 ?       00:00:00 [jbd2/sdc1-8]
root        1040       2  0 7月15 ?       00:00:00 [ext4-rsv-conver]
root        1057       2  0 7月15 ?       00:00:00 [jbd2/sda1-8]
root        1058       2  0 7月15 ?       00:00:00 [ext4-rsv-conver]
root        1060       2  0 7月15 ?       00:00:21 [jbd2/sda4-8]
root        1061       2  0 7月15 ?       00:00:00 [ext4-rsv-conver]
root        1114       1  0 7月15 ?       00:00:00 /usr/sbin/acpid
root        1118       1  0 7月15 ?       00:00:10 /usr/sbin/cron -f
message+    1120       1  0 7月15 ?       00:58:20 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root        1121       1  0 7月15 ?       18:57:16 /usr/sbin/NetworkManager --no-daemon
root        1131       1  0 7月15 ?       00:42:28 /usr/sbin/irqbalance --foreground
root        1132       1  0 7月15 ?       00:00:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
syslog      1136       1  0 7月15 ?       00:03:48 /usr/sbin/rsyslogd -n -iNONE
root        1138       1  0 7月15 ?       00:00:00 /usr/libexec/switcheroo-control
root        1139       1  0 7月15 ?       00:00:17 /lib/systemd/systemd-logind
root        1143       1  0 7月15 ?       00:05:56 /usr/lib/udisks2/udisksd
root        1215       1  0 7月15 ?       00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root        1236       1  0 7月15 ?       00:00:00 /usr/sbin/gdm3
root        1241       1  0 7月15 ?       00:00:37 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
rtkit       1338       1  0 7月15 ?       00:02:06 /usr/libexec/rtkit-daemon
root        1496       1  0 7月15 ?       00:00:00 /usr/lib/upower/upowerd
colord      1776       1  0 7月15 ?       00:00:00 /usr/libexec/colord
kernoops    1882       1  0 7月15 ?       00:04:13 /usr/sbin/kerneloops --test
kernoops    1884       1  0 7月15 ?       00:04:13 /usr/sbin/kerneloops
root       29104    1236  0 7月16 ?       00:00:00 gdm-session-worker [pam/gdm-password]
amax       29127       1  0 7月16 ?       00:00:01 /lib/systemd/systemd --user
amax       29131   29127  0 7月16 ?       00:00:00 (sd-pam)
amax       29144   29127  0 7月16 ?       00:00:00 /usr/bin/pulseaudio --daemonize=no --log-target=journal
amax       29146   29127  0 7月16 ?       00:00:00 /usr/libexec/tracker-miner-fs
amax       29149   29127  0 7月16 ?       00:03:12 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
amax       29152       1  0 7月16 ?       00:00:00 /usr/bin/gnome-keyring-daemon --daemonize --login
amax       29158   29127  0 7月16 ?       00:00:00 /usr/libexec/gvfsd
amax       29163   29127  0 7月16 ?       00:00:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
amax       29182   29127  0 7月16 ?       00:01:25 /usr/libexec/gvfs-udisks2-volume-monitor
amax       29188   29127  0 7月16 ?       00:00:00 /usr/libexec/gvfs-goa-volume-monitor
amax       29192   29127  0 7月16 ?       00:08:22 /usr/libexec/goa-daemon
amax       29193   29104  0 7月16 tty2    00:00:00 /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session=ubuntu
amax       29199   29193  0 7月16 tty2    03:44:54 /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose 3
amax       29203   29127  0 7月16 ?       00:00:04 /usr/libexec/goa-identity-service
amax       29208   29127  0 7月16 ?       00:02:52 /usr/libexec/gvfs-afc-volume-monitor
amax       29214   29127  0 7月16 ?       00:00:00 /usr/libexec/gvfs-gphoto2-volume-monitor
amax       29218   29127  0 7月16 ?       00:00:00 /usr/libexec/gvfs-mtp-volume-monitor
amax       29303   29193  0 7月16 tty2    00:00:00 /usr/libexec/gnome-session-binary --systemd --systemd --session=ubuntu
amax       29375   29303  0 7月16 ?       00:00:21 /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session=ubuntu
amax       29392       1  0 7月16 ?       00:00:02 /usr/bin/ibus-daemon --daemonize --xim
amax       29396   29392  0 7月16 ?       00:00:00 /usr/libexec/ibus-dconf
amax       29397   29392  0 7月16 ?       00:00:00 /usr/libexec/ibus-ui-gtk3
amax       29401   29392  0 7月16 ?       00:00:01 /usr/libexec/ibus-extension-gtk3
amax       29405       1  0 7月16 ?       00:00:00 /usr/libexec/ibus-x11 --kill-daemon
amax       29407   29127  0 7月16 ?       00:00:00 /usr/libexec/ibus-portal
amax       29541   29127  0 7月16 ?       00:00:00 /usr/libexec/at-spi-bus-launcher
amax       29546   29541  0 7月16 ?       00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
amax       29555   29127  0 7月16 ?       00:00:00 /usr/libexec/at-spi2-registryd --use-gnome-session
amax       29557   29127  0 7月16 ?       00:12:09 /usr/libexec/xdg-desktop-portal
amax       29595   29127  0 7月16 ?       00:00:00 /usr/libexec/xdg-document-portal
amax       29598   29127  0 7月16 ?       00:00:00 /usr/libexec/xdg-permission-store
amax       29607   29127  0 7月16 ?       00:00:00 /usr/libexec/xdg-desktop-portal-gtk
amax       29615   29127  0 7月16 ?       00:01:06 /usr/libexec/dconf-service
amax       29621   29127  0 7月16 ?       00:00:00 /usr/bin/gnome-keyring-daemon --start --foreground --components=secrets
amax       29626   29392  0 7月16 ?       00:00:00 /usr/libexec/ibus-engine-simple
amax       29670   29127  0 7月16 ?       00:00:00 /usr/libexec/gnome-session-ctl --monitor
amax       29676   29127  0 7月16 ?       00:00:38 /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu
amax       29690   29127  0 7月16 ?       03:43:29 /usr/bin/gnome-shell
amax       29751   29127  0 7月16 ?       00:00:00 /usr/libexec/gnome-shell-calendar-server
amax       29757   29127  0 7月16 ?       00:00:00 /usr/libexec/evolution-source-registry
amax       29777   29127  0 7月16 ?       00:00:00 /usr/bin/gjs /usr/share/gnome-shell/org.gnome.Shell.Notifications
amax       29791   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-a11y-settings
amax       29792   29127  0 7月16 ?       00:01:18 /usr/libexec/gsd-color
amax       29793   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-datetime
amax       29795   29127  0 7月16 ?       00:10:09 /usr/libexec/gsd-housekeeping
amax       29798   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-keyboard
amax       29800   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-media-keys
amax       29801   29127  0 7月16 ?       00:02:48 /usr/libexec/gsd-power
amax       29803   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-print-notifications
amax       29804   29127  0 7月16 ?       00:06:24 /usr/libexec/gsd-rfkill
amax       29806   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-screensaver-proxy
amax       29807   29127  0 7月16 ?       00:24:06 /usr/libexec/gsd-sharing
amax       29810   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-smartcard
amax       29811   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-sound
amax       29812   29127  0 7月16 ?       00:00:36 /usr/libexec/gsd-usb-protection
amax       29815   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-wacom
amax       29817   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-wwan
amax       29820   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-xsettings
amax       29830   29127  0 7月16 ?       00:09:03 /usr/libexec/evolution-calendar-factory
amax       29839   29676  0 7月16 ?       00:00:08 /usr/libexec/evolution-data-server/evolution-alarm-notify
amax       29844   29676  0 7月16 ?       00:00:03 /usr/libexec/gsd-disk-utility-notify
amax       29875   29127  0 7月16 ?       00:00:00 /usr/libexec/gsd-printer
amax       29906   29158  0 7月16 ?       00:00:00 /usr/libexec/gvfsd-trash --spawner :1.3 /org/gtk/gvfs/exec_spaw/0
amax       29953   29127  0 7月16 ?       00:08:59 /usr/libexec/evolution-addressbook-factory
amax       30109   29690  0 7月16 ?       00:55:49 gnome-control-center
amax       30203   29127  0 7月16 ?       00:00:00 /usr/libexec/gvfsd-metadata
amax       30213   29676  0 7月16 ?       00:01:54 update-notifier
amax       30527   29127  0 7月16 ?       00:06:59 /usr/bin/python3 /usr/bin/update-manager --no-update --no-focus-on-map
amax       30993   29158  0 7月16 ?       00:00:00 /usr/libexec/gvfsd-network --spawner :1.3 /org/gtk/gvfs/exec_spaw/1
amax       31008   29158  0 7月16 ?       00:00:00 /usr/libexec/gvfsd-dnssd --spawner :1.3 /org/gtk/gvfs/exec_spaw/3
amax       31144   29127  5 7月16 ?       4-18:10:28 /usr/lib/firefox/firefox -new-window
amax       31299   31144  0 7月16 ?       00:43:06 /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 1 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
amax       31338   31144  0 7月16 ?       00:13:42 /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 149 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
amax       31390   31144  0 7月16 ?       00:09:50 /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 1351 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
amax       31450   31144  0 7月16 ?       00:09:47 /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8891 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
amax       31501   31144  0 7月16 ?       00:09:41 /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 10123 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
amax       32002   31144  3 7月16 ?       3-07:22:58 /usr/lib/firefox/firefox -contentproc -childID 6 -isForBrowser -prefsLen 10594 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
amax       32813   29152  0 7月16 ?       00:00:00 /usr/bin/ssh-agent -D -a /run/user/1000/keyring/.ssh
amax       33477   31144  0 7月16 ?       00:01:26 /usr/lib/firefox/firefox -contentproc -childID 8 -isForBrowser -prefsLen 12731 -prefMapSize 214132 -parentBuildID 20200720193547 -appdir /usr/lib/firefox/browser 31144 true tab
root       33902       2  0 7月16 ?       00:00:00 [loop5]
root       34123       2  0 7月16 ?       00:00:00 [loop6]
root       34756       2  0 7月16 ?       00:00:00 [loop7]
root       34826       2  0 7月16 ?       00:00:00 [loop8]
root       35165       2  0 7月16 ?       00:00:00 [loop9]
antares    38300       1  0 7月16 ?       00:00:01 /lib/systemd/systemd --user
antares    38304   38300  0 7月16 ?       00:00:00 (sd-pam)
antares    38316   38300  0 7月16 ?       00:00:00 /usr/bin/pulseaudio --daemonize=no --log-target=journal
antares    38318   38300  0 7月16 ?       00:00:00 /usr/libexec/tracker-miner-fs
antares    38324   38300  0 7月16 ?       00:01:48 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
antares    38347   38300  0 7月16 ?       00:00:00 /usr/libexec/gvfsd
antares    38352   38300  0 7月16 ?       00:00:00 /usr/libexec/gvfsd-fuse /run/user/1001/gvfs -f -o big_writes
antares    38370   38300  0 7月16 ?       00:01:24 /usr/libexec/gvfs-udisks2-volume-monitor
antares    38393   38300  0 7月16 ?       00:00:00 /usr/libexec/gvfs-goa-volume-monitor
antares    38398   38300  0 7月16 ?       00:08:29 /usr/libexec/goa-daemon
antares    38421   38300  0 7月16 ?       00:00:04 /usr/libexec/goa-identity-service
antares    38426   38300  0 7月16 ?       00:02:52 /usr/libexec/gvfs-afc-volume-monitor
antares    38433   38300  0 7月16 ?       00:00:00 /usr/libexec/gvfs-gphoto2-volume-monitor
antares    38440   38300  0 7月16 ?       00:00:00 /usr/libexec/gvfs-mtp-volume-monitor
root       38846       1  0 7月16 ?       00:00:00 /usr/sbin/xrdp-sesman
xrdp       38862       1  0 7月16 ?       00:00:02 /usr/sbin/xrdp
root       40987   38846  0 7月16 ?       00:00:00 /usr/sbin/xrdp-sesman
antares    40992   40987  0 7月16 ?       00:00:00 /usr/libexec/gnome-session-binary --systemd
antares    40993   40987  0 7月16 ?       00:01:37 /usr/lib/xorg/Xorg :10 -auth .Xauthority -config xrdp/xorg.conf -noreset -nolisten tcp -logfile .xorgxrdp.%s.log
